source,class_id,class_name,confidence,x1,y1,x2,y2
IMG_0212_JPG_jpg.rf.3abcd2e48dd64da54f977eeb29bf09d1.jpg,3,Red Spider infested tea leaf,0.886600,192,40,320,464
IMG_0212_JPG_jpg.rf.3abcd2e48dd64da54f977eeb29bf09d1.jpg,3,Red Spider infested tea leaf,0.868416,450,217,640,536
IMG_0212_JPG_jpg.rf.3abcd2e48dd64da54f977eeb29bf09d1.jpg,3,Red Spider infested tea leaf,0.836879,0,217,200,640
IMG_0212_JPG_jpg.rf.3abcd2e48dd64da54f977eeb29bf09d1.jpg,3,Red Spider infested tea leaf,0.295505,0,0,40,468
IMG_0212_JPG_jpg.rf.4eee43eaf800a0e93fdbb43600a2650a.jpg,3,Red Spider infested tea leaf,0.886600,192,40,320,464
IMG_0212_JPG_jpg.rf.4eee43eaf800a0e93fdbb43600a2650a.jpg,3,Red Spider infested tea leaf,0.868416,450,217,640,536
IMG_0212_JPG_jpg.rf.4eee43eaf800a0e93fdbb43600a2650a.jpg,3,Red Spider infested tea leaf,0.836879,0,217,200,640
IMG_0212_JPG_jpg.rf.4eee43eaf800a0e93fdbb43600a2650a.jpg,3,Red Spider infested tea leaf,0.295505,0,0,40,468
IMG_0212_JPG_jpg.rf.6a33e1f030b8ba2b8c7577e87e2b07c5.jpg,3,Red Spider infested tea leaf,0.886600,192,40,320,464
IMG_0212_JPG_jpg.rf.6a33e1f030b8ba2b8c7577e87e2b07c5.jpg,3,Red Spider infested tea leaf,0.868416,450,217,640,536
IMG_0212_JPG_jpg.rf.6a33e1f030b8ba2b8c7577e87e2b07c5.jpg,3,Red Spider infested tea leaf,0.836879,0,217,200,640
IMG_0212_JPG_jpg.rf.6a33e1f030b8ba2b8c7577e87e2b07c5.jpg,3,Red Spider infested tea leaf,0.295505,0,0,40,468
IMG_0244_JPG_jpg.rf.02598e227471db041a61f89e988a02a6.jpg,4,Tea Mosquito bug infested leaf,0.877232,236,198,330,408
IMG_0244_JPG_jpg.rf.02598e227471db041a61f89e988a02a6.jpg,4,Tea Mosquito bug infested leaf,0.870359,0,450,113,576
IMG_0244_JPG_jpg.rf.02598e227471db041a61f89e988a02a6.jpg,4,Tea Mosquito bug infested leaf,0.824896,226,528,298,630
IMG_0244_JPG_jpg.rf.699844b930467f48cd4eb2541df89c6c.jpg,4,Tea Mosquito bug infested leaf,0.877232,236,198,330,408
IMG_0244_JPG_jpg.rf.699844b930467f48cd4eb2541df89c6c.jpg,4,Tea Mosquito bug infested leaf,0.870359,0,450,113,576
IMG_0244_JPG_jpg.rf.699844b930467f48cd4eb2541df89c6c.jpg,4,Tea Mosquito bug infested leaf,0.824896,226,528,298,630
IMG_0244_JPG_jpg.rf.f3f0023825007e21b013e95e03317fe9.jpg,4,Tea Mosquito bug infested leaf,0.877232,236,198,330,408
IMG_0244_JPG_jpg.rf.f3f0023825007e21b013e95e03317fe9.jpg,4,Tea Mosquito bug infested leaf,0.870359,0,450,113,576
IMG_0244_JPG_jpg.rf.f3f0023825007e21b013e95e03317fe9.jpg,4,Tea Mosquito bug infested leaf,0.824896,226,528,298,630
IMG_0246_JPG_jpg.rf.199468eb1f9e6b081231c10ce15f9273.jpg,4,Tea Mosquito bug infested leaf,0.881985,240,196,332,404
IMG_0246_JPG_jpg.rf.199468eb1f9e6b081231c10ce15f9273.jpg,4,Tea Mosquito bug infested leaf,0.845046,232,525,298,623
IMG_0246_JPG_jpg.rf.199468eb1f9e6b081231c10ce15f9273.jpg,4,Tea Mosquito bug infested leaf,0.831739,0,445,112,567
IMG_0246_JPG_jpg.rf.199468eb1f9e6b081231c10ce15f9273.jpg,4,Tea Mosquito bug infested leaf,0.356244,0,492,34,570
IMG_0246_JPG_jpg.rf.22332516da69a450d8b8154eec986b7c.jpg,4,Tea Mosquito bug infested leaf,0.881985,240,196,332,404
IMG_0246_JPG_jpg.rf.22332516da69a450d8b8154eec986b7c.jpg,4,Tea Mosquito bug infested leaf,0.845046,232,525,298,623
IMG_0246_JPG_jpg.rf.22332516da69a450d8b8154eec986b7c.jpg,4,Tea Mosquito bug infested leaf,0.831739,0,445,112,567
IMG_0246_JPG_jpg.rf.22332516da69a450d8b8154eec986b7c.jpg,4,Tea Mosquito bug infested leaf,0.356244,0,492,34,570
IMG_0246_JPG_jpg.rf.462c0654d739ba39800e5edd04f2b04a.jpg,4,Tea Mosquito bug infested leaf,0.881985,240,196,332,404
IMG_0246_JPG_jpg.rf.462c0654d739ba39800e5edd04f2b04a.jpg,4,Tea Mosquito bug infested leaf,0.845046,232,525,298,623
IMG_0246_JPG_jpg.rf.462c0654d739ba39800e5edd04f2b04a.jpg,4,Tea Mosquito bug infested leaf,0.831739,0,445,112,567
IMG_0246_JPG_jpg.rf.462c0654d739ba39800e5edd04f2b04a.jpg,4,Tea Mosquito bug infested leaf,0.356244,0,492,34,570
IMG_0260_JPG_jpg.rf.1c6f2c44bc4d32be378dcb6b9c961af9.jpg,4,Tea Mosquito bug infested leaf,0.894842,239,261,400,408
IMG_0260_JPG_jpg.rf.1c6f2c44bc4d32be378dcb6b9c961af9.jpg,4,Tea Mosquito bug infested leaf,0.868784,359,448,509,562
IMG_0260_JPG_jpg.rf.b0ec2a404f84d7823e53515c3d05e7c6.jpg,4,Tea Mosquito bug infested leaf,0.894842,239,261,400,408
IMG_0260_JPG_jpg.rf.b0ec2a404f84d7823e53515c3d05e7c6.jpg,4,Tea Mosquito bug infested leaf,0.868784,359,448,509,562
IMG_0260_JPG_jpg.rf.c5b6da526bc89a4a36e23bc5d7114e62.jpg,4,Tea Mosquito bug infested leaf,0.894842,239,261,400,408
IMG_0260_JPG_jpg.rf.c5b6da526bc89a4a36e23bc5d7114e62.jpg,4,Tea Mosquito bug infested leaf,0.868784,359,448,509,562
IMG_0295_JPG_jpg.rf.599bc77ec108bf7860d0e0a900f45b4e.jpg,4,Tea Mosquito bug infested leaf,0.869141,239,214,367,340
IMG_0295_JPG_jpg.rf.6eac8a3528fe062055b931f3a8abc7ea.jpg,4,Tea Mosquito bug infested leaf,0.869141,239,214,367,340
IMG_0295_JPG_jpg.rf.b4028933a0b6eea7973847b5dfb0b350.jpg,4,Tea Mosquito bug infested leaf,0.869141,239,214,367,340
IMG_0296_JPG_jpg.rf.8a6a48cc7d310ee5141d94428d2ada47.jpg,4,Tea Mosquito bug infested leaf,0.895489,240,226,368,348
IMG_0296_JPG_jpg.rf.c0e36bff3dafab07976fa7aaf1dee64b.jpg,4,Tea Mosquito bug infested leaf,0.895489,240,226,368,348
IMG_0296_JPG_jpg.rf.c6b9338205141d83c52665e07e0eb759.jpg,4,Tea Mosquito bug infested leaf,0.895489,240,226,368,348
